/home/kali/.local/share/pipx/venvs/autorecon/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.2.0)/charset_normalizer (3.4.6) doesn't match a supported version!
  warnings.warn(
[*] Scanning target 10.129.58.117
[!] [10.129.58.117/top-100-udp-ports] UDP scan requires AutoRecon be run with root privileges.
[*] 22:07:05 - There is 1 scan still running against 10.129.58.117
[*] 22:08:05 - There is 1 scan still running against 10.129.58.117
[*] 22:09:05 - There is 1 scan still running against 10.129.58.117
[*] 22:10:05 - There is 1 scan still running against 10.129.58.117
[*] 22:11:05 - There is 1 scan still running against 10.129.58.117
[*] 22:12:05 - There is 1 scan still running against 10.129.58.117
[*] 22:13:05 - There is 1 scan still running against 10.129.58.117
[*] 22:14:05 - There is 1 scan still running against 10.129.58.117
[*] 22:15:05 - There is 1 scan still running against 10.129.58.117
[*] 22:16:05 - There is 1 scan still running against 10.129.58.117
[*] 22:17:05 - There is 1 scan still running against 10.129.58.117
[*] 22:18:05 - There is 1 scan still running against 10.129.58.117
[*] 22:19:05 - There is 1 scan still running against 10.129.58.117
[*] 22:20:05 - There is 1 scan still running against 10.129.58.117
[*] 22:21:05 - There is 1 scan still running against 10.129.58.117
[*] 22:22:05 - There is 1 scan still running against 10.129.58.117
[*] 22:23:05 - There is 1 scan still running against 10.129.58.117
child process pid 294164 exit status already read:  will report returncode 255
